Date,Description,Card Member,Account #,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
11/16/2025,{{MERCHANT+LOCATION}}             UT,TERRI LONG,00000001,370.12,"{{MERCHANT+PHONE+PHONE+BANK_ID+LOCATION}}
UT
{{PHONE+PHONE+BANK_ID}}",{{MERCHANT+LOCATION}}             UT,"BLACKWELL, BROWN AND STRONG","Derrickburgh, PR",57949,UNITED STATES,00000002,Entertainment-Other Entertainment
11/15/2025,{{MERCHANT+LOCATION}} OF OC[phone]        CA,CRYSTAL SCOTT,00000003,30.00,"{{MERCHANT+BANK_ID+LOCATION}} OC
{{PHONE+PHONE}}
CA
TOLL FEES",{{MERCHANT+LOCATION}} OF OC7069963458        CA,NICHOLS LTD,"Randolphside, HI",57270,UNITED STATES,00000004,Other-Government Services
11/14/2025,{{MERCHANT+PHONE+PHONE}}        FL,CRYSTAL SCOTT,00000003,155.40,"{{MERCHANT+BANK_ID+PHONE+PHONE+PHONE+PHONE}}
FL
{{PHONE+PHONE}}",{{MERCHANT+PHONE+PHONE}}        FL,ATKINS PLC,"East Yolanda, VA",96077,UNITED STATES,00000005,Business Services-Employment Agencies
11/14/2025,{{MERCHANT+LOCATION}}       CA,CRYSTAL SCOTT,00000003,20.00,"{{MERCHANT+PHONE+PHONE+BANK_ID+LOCATION}}
CA
{{PHONE+PHONE+BANK_ID}}",{{MERCHANT+LOCATION}}       CA,"MARTIN, BARNETT AND PETTY","East Kennethfurt, WV",06360,UNITED STATES,00000006,Merchandise & Supplies-Computer Supplies
11/13/2025,{{MERCHANT+LOCATION}}     CA,CRYSTAL SCOTT,00000003,5.99,"WATKINS INC APPLE.COM/JOHNFORT EAST NORTH
CA
RECORD STORE",{{MERCHANT+LOCATION}}     CA,"WILLIAMS, HERNANDEZ AND ALEXANDER","New Rebeccaburgh, SD",90443,UNITED STATES,00000007,Merchandise & Supplies-Internet Purchase
11/13/2025,{{MERCHANT+LOCATION}}             IL,TERRI LONG,00000001,165.08,"{{MERCHANT+PHONE+PHONE+BANK_ID+LOCATION}}
IL
{{PHONE+PHONE+BANK_ID}}",{{MERCHANT+LOCATION}}             IL,"LOPEZ, GUERRA AND SHAH","Port Peggy, WI",42648,UNITED STATES,00000008,Merchandise & Supplies-Computer Supplies
11/13/2025,{{MERCHANT+LOCATION+LOCATION}}            CA,TERRI LONG,00000001,39.00,"BOOTH, RUIZ AND RUSH {{PHONE+BANK_ID}}
WWW.LACOSTAVET.{{LOCATION+LOCATION}}
CA
{{PHONE+BANK_ID}}",{{MERCHANT+LOCATION+LOCATION}}            CA,BRENNAN-MILLER,"West Janiceland, GU",08943,UNITED STATES,00000009,Business Services-Health Care Services
11/12/2025,{{LOCATION+MERCHANT+LOCATION}}           CA,TERRI LONG,00000001,-43.37,"{{MERCHANT+BANK_ID+PHONE+BANK_ID+LOCATION+LOCATION}}
CA
Description : SEE INVOICE Price : 0.4337
{{PHONE+BANK_ID}}",{{LOCATION+MERCHANT+LOCATION}}           CA,CALHOUN-LANDRY,"Lake Erictown, TX",37384,UNITED STATES,00000010,Merchandise & Supplies-Wholesale Stores
11/12/2025,{{LOCATION+MERCHANT+LOCATION}}           CA,TERRI LONG,00000001,4.99,"{{MERCHANT+BANK_ID+PHONE+BANK_ID+LOCATION+LOCATION}}
CA
Description : SEE INVOICE Price : 0.0499
{{PHONE+BANK_ID}}",{{LOCATION+MERCHANT+LOCATION}}           CA,CALHOUN-LANDRY,"Tiffanymouth, OK",47868,UNITED STATES,00000011,Merchandise & Supplies-Wholesale Stores
11/12/2025,{{LOCATION+MERCHANT+LOCATION}}           CA,TERRI LONG,00000001,47.40,"{{MERCHANT+BANK_ID+PHONE+BANK_ID+LOCATION+LOCATION}}
CA
Description : SEE INVOICE Price : 0.474
{{PHONE+BANK_ID}}",{{LOCATION+MERCHANT+LOCATION}}           CA,CALHOUN-LANDRY,"New Michael, NC",94909,UNITED STATES,00000012,Merchandise & Supplies-Wholesale Stores
11/11/2025,{{MERCHANT+PHONE+PHONE}}        MN,TERRI LONG,00000001,4.84,"{{MERCHANT+BANK_ID+PHONE+PHONE+PHONE+PHONE}}
MN
""Description : APPAREL, HOUSEWARES Price : 0.00""
{{PHONE+PHONE}}",{{MERCHANT+PHONE+PHONE}}        MN,"SEXTON, RILEY AND BROWN","West Ryanfort, MI",76635,UNITED STATES,00000013,Merchandise & Supplies-Internet Purchase
11/11/2025,{{MERCHANT+PHONE+PHONE}}        MN,TERRI LONG,00000001,110.02,"{{MERCHANT+BANK_ID+PHONE+PHONE+PHONE+PHONE}}
MN
""Description : APPAREL, HOUSEWARES Price : 0.00""
{{PHONE+PHONE}}",{{MERCHANT+PHONE+PHONE}}        MN,"SEXTON, RILEY AND BROWN","Scottton, ME",80045,UNITED STATES,00000014,Merchandise & Supplies-Internet Purchase
11/10/2025,{{MERCHANT+LOCATION}}             VA,TERRI LONG,00000001,195.21,"{{MERCHANT+PHONE+PHONE+BANK_ID+LOCATION}}
VA
{{PHONE+PHONE+BANK_ID}}",{{MERCHANT+LOCATION}}             VA,"FRAZIER, CRUZ AND PHAM","Kaufmanmouth, MD",80033,UNITED STATES,00000015,Other-Education
11/09/2025,{{MERCHANT+PHONE+PHONE}}        WA,CRYSTAL SCOTT,00000003,25.00,"LONG, MOSES AND ALLEN STARBUCKS
{{PHONE+PHONE}}
WA
GIFT CARD",{{MERCHANT+PHONE+PHONE}}        WA,"YOUNG, BARRETT AND ADKINS","South Benjamintown, NC",56480,UNITED STATES,00000016,Restaurant-Bar & Café
11/09/2025,{{MERCHANT+LOCATION+LOCATION}}            CA,TERRI LONG,00000001,41.99,"{{MERCHANT+BANK_ID+EMAIL+EMAIL}} MICHAELBURGH 00000018
MICHAELBURGH
CA
{{EMAIL}}",{{MERCHANT+LOCATION+LOCATION}}            CA,SNYDER PLC,"Lake Daniel, AL",69230,UNITED STATES,00000017,Merchandise & Supplies-General Retail
11/09/2025,WILLIAMS-HARVEYSBILL.INFO,CRYSTAL SCOTT,00000003,23.99,"ROBERSON, HERNANDEZ AND KIRBY     00000020
MICROSOFT
MSBILL.INFO
Z734EYT5TUPM     00000020",WILLIAMS-HARVEYSBILL.INFO,DAVIS-SCHNEIDER,"New Scottmouth, NH",79314,UNITED STATES,00000019,Merchandise & Supplies-Internet Purchase
11/09/2025,WILLIAMS-HARVEYSBILL.INFO,CRYSTAL SCOTT,00000003,27.99,"LE-CERVANTES     00000020
MICROSOFT
MSBILL.INFO
Z732EYAUM3H8     00000020",WILLIAMS-HARVEYSBILL.INFO,DAVIS-SCHNEIDER,"Christopherburgh, WA",87516,UNITED STATES,00000021,Merchandise & Supplies-Internet Purchase
11/09/2025,WILLIAMS-HARVEYSBILL.INFO,CRYSTAL SCOTT,00000003,44.99,"FERGUSON-MEADOWS     00000020
MICROSOFT
MSBILL.INFO
Z72WEYIXOXHV     00000020",WILLIAMS-HARVEYSBILL.INFO,DAVIS-SCHNEIDER,"Vazquezfort, WY",72304,UNITED STATES,00000022,Merchandise & Supplies-Internet Purchase
11/09/2025,{{LOCATION+MERCHANT}}       CA,CRYSTAL SCOTT,00000003,2.00,"{{MERCHANT+PHONE+PHONE+BANK_ID+LOCATION}}
CA
{{PHONE+PHONE+BANK_ID}}",{{LOCATION+MERCHANT}}       CA,MCCORMICK-PECK,"New Mariaberg, ID",59766,UNITED STATES,00000023,Merchandise & Supplies-Computer Supplies
11/09/2025,{{LOCATION+MERCHANT+LOCATION}}           CA,TERRI LONG,00000001,-47.78,"{{MERCHANT+BANK_ID+PHONE+BANK_ID+LOCATION+LOCATION}}
CA
Description : SEE INVOICE Price : 0.4778
{{PHONE+BANK_ID}}",{{LOCATION+MERCHANT+LOCATION}}           CA,CALHOUN-LANDRY,"Conleymouth, KS",02520,UNITED STATES,00000024,Merchandise & Supplies-Wholesale Stores
11/06/2025,{{MERCHANT+LOCATION}}     CA,CRYSTAL SCOTT,00000003,14.99,"RIOS, SMITH AND NGUYEN APPLE.COM/JOHNFORT EAST NORTH
CA
RECORD STORE",{{MERCHANT+LOCATION}}     CA,"WILLIAMS, HERNANDEZ AND ALEXANDER","West Thomas, DC",15094,UNITED STATES,00000025,Merchandise & Supplies-Internet Purchase
11/06/2025,WILLIAMS-HARVEYSBILL.INFO,CRYSTAL SCOTT,00000003,29.99,"YOUNG, RODRIGUEZ AND SANCHEZ     00000020
MICROSOFT
MSBILL.INFO
Z733ETPG9FE1     00000020",WILLIAMS-HARVEYSBILL.INFO,DAVIS-SCHNEIDER,"Port James, WA",40575,UNITED STATES,00000026,Merchandise & Supplies-Internet Purchase
11/06/2025,GILMORE LTD   {{PHONE+BANK_ID}}          DE,CRYSTAL SCOTT,00000003,27.82,"{{BANK_ID+MERCHANT}} {{PHONE+BANK_ID}}
PAYPAL *KNUT KOHL
{{PHONE+BANK_ID}}
DE
Description : GENERAL Price : 0.00
4029357733Foreign Spend Amount: 24.00 EURO Commission Amount:  Currency Exchange Rate: null",GILMORE LTD   {{PHONE+BANK_ID}}          DE,PRICE-DONALDSON,"Christinetown, PA",78095,GERMANY,00000027,Communications-Cable & Internet Comm
11/06/2025,{{LOCATION+MERCHANT}}          CO,CRYSTAL SCOTT,00000003,105.63,"{{MERCHANT+PHONE+PHONE+BANK_ID+LOCATION}}
CO
{{PHONE+PHONE+BANK_ID}}",{{LOCATION+MERCHANT}}          CO,"MATA, HODGES AND VASQUEZ","Howardland, MA",21816,UNITED STATES,00000028,Communications-Other Telecom
11/04/2025,{{LOCATION+MERCHANT}}            NY,TERRI LONG,00000001,10.78,"{{MERCHANT+PHONE+PHONE+BANK_ID}}
PORT ARTHURVILLE WILLIAMTON BEASLEYCHESTER
NY
{{PHONE+PHONE+BANK_ID}}",{{LOCATION+MERCHANT}}            NY,DAVIS-GRAY,"Port Jennytown, LA",02699,UNITED STATES,00000029,Merchandise & Supplies-Department Stores
11/03/2025,{{MERCHANT+LOCATION+LOCATION}}           CA,TERRI LONG,00000001,186.00,"{{BANK_ID+MERCHANT}} {{PHONE+BANK_ID}}
BRZ*YOSHIKANE ORTHODONTIC 00000031
LAKE NATHAN
CA
Description : DENTISTS/ORTHOD Price : 1.86
{{PHONE+BANK_ID}}",{{MERCHANT+LOCATION+LOCATION}}           CA,HALL PLC,"Wilkinsburgh, MP",12086,UNITED STATES,00000030,Business Services-Health Care Services
11/03/2025,{{MERCHANT+PHONE+PHONE}}        MN,TERRI LONG,00000001,94.48,"{{MERCHANT+BANK_ID+PHONE+PHONE+PHONE+PHONE}}
MN
""Description : APPAREL, HOUSEWARES Price : 0.00""
{{PHONE+PHONE}}",{{MERCHANT+PHONE+PHONE}}        MN,"SEXTON, RILEY AND BROWN","Evansville, ID",11559,UNITED STATES,00000032,Merchandise & Supplies-Internet Purchase
11/02/2025,{{MERCHANT+LOCATION}}     CA,CRYSTAL SCOTT,00000003,37.95,"BELL INC APPLE.COM/JOHNFORT EAST NORTH
CA
RECORD STORE",{{MERCHANT+LOCATION}}     CA,"WILLIAMS, HERNANDEZ AND ALEXANDER","Melanieview, HI",86917,UNITED STATES,00000033,Merchandise & Supplies-Internet Purchase
11/01/2025,{{MERCHANT+LOCATION}}     CA,CRYSTAL SCOTT,00000003,10.94,"HARRIS LTD APPLE.COM/JOHNFORT EAST NORTH
CA
RECORD STORE",{{MERCHANT+LOCATION}}     CA,"WILLIAMS, HERNANDEZ AND ALEXANDER","New Thomas, TN",24331,UNITED STATES,00000034,Merchandise & Supplies-Internet Purchase
11/01/2025,{{MERCHANT+LOCATION}}             AZ,CRYSTAL SCOTT,00000003,18.68,"STEELE, ROBERTSON AND PETERS {{PHONE+BANK_ID}}
NAME-CHEAP.COM* KATHRYNCHESTER CALDWELLSIDE
AZ
{{PHONE+BANK_ID}}",{{MERCHANT+LOCATION}}             AZ,ROBLES GROUP,"Kimberlychester, ID",70317,UNITED STATES,00000035,Merchandise & Supplies-Computer Supplies
10/30/2025,JIMENEZ-CASTRO {{LOCATION+LOCATION}}            CA,CRYSTAL SCOTT,00000003,112.00,"{{BANK_ID+MERCHANT}} {{PHONE+BANK_ID}}
FLIPPIN PIZZA - EL CAMINO 00000037
MICHAELBURGH
CA
{{PHONE+BANK_ID}}",JIMENEZ-CASTRO {{LOCATION+LOCATION}}            CA,GOMEZ-LANDRY,"Benjaminberg, PR",41918,UNITED STATES,00000036,Restaurant-Restaurant
10/28/2025,{{MERCHANT+PHONE+PHONE}}        MN,TERRI LONG,00000001,51.99,"{{MERCHANT+BANK_ID+PHONE+PHONE+PHONE+PHONE}}
MN
""Description : APPAREL, HOUSEWARES Price : 0.00""
{{PHONE+PHONE}}",{{MERCHANT+PHONE+PHONE}}        MN,"SEXTON, RILEY AND BROWN","Port Joshua, VI",45638,UNITED STATES,00000038,Merchandise & Supplies-Internet Purchase
10/27/2025,{{MERCHANT+LOCATION}}     CA,CRYSTAL SCOTT,00000003,19.99,"RODRIGUEZ-BLEVINS APPLE.COM/JOHNFORT EAST NORTH
CA
RECORD STORE",{{MERCHANT+LOCATION}}     CA,"WILLIAMS, HERNANDEZ AND ALEXANDER","Krausemouth, PR",17278,UNITED STATES,00000039,Merchandise & Supplies-Internet Purchase
10/26/2025,{{MERCHANT+PHONE+PHONE}}        MN,TERRI LONG,00000001,93.58,"{{MERCHANT+BANK_ID+PHONE+PHONE+PHONE+PHONE}}
MN
""Description : APPAREL, HOUSEWARES Price : 0.00""
{{PHONE+PHONE}}",{{MERCHANT+PHONE+PHONE}}        MN,"SEXTON, RILEY AND BROWN","North Jonathanfort, PR",93860,UNITED STATES,00000040,Merchandise & Supplies-Internet Purchase
10/23/2025,MILLER-GIBSON YOU,CRYSTAL SCOTT,00000003,-2296.38,MILLER-GIBSON YOU,MILLER-GIBSON YOU,,,,,00000041,
10/23/2025,{{MERCHANT+LOCATION}}       CA,CRYSTAL SCOTT,00000003,4.00,"{{MERCHANT+PHONE+PHONE+BANK_ID}}
LAKE MELISSABERG
CA
{{PHONE+PHONE+BANK_ID}}",{{MERCHANT+LOCATION}}       CA,COHEN GROUP,"Aprilstad, ID",03527,UNITED STATES,00000042,Other-Miscellaneous
